--------- beginning of system
--------- beginning of main
05-17 16:07:44.923 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:07:44.924 E/WifiTrafficPoller(  851):  packet count Tx=1618835 Rx=5392800
05-17 16:07:45.217 E/appium  (17667): Element not found: 
05-17 16:07:45.217 E/appium  (17667): io.appium.uiautomator2.common.exceptions.ElementNotFoundException: Could not find an element using supplied strategy. 
05-17 16:07:45.217 E/appium  (17667): 	at io.appium.uiautomator2.handler.FindElement.getXPathUiObject(FindElement.java:80)
05-17 16:07:45.770 E/appium  (17667): 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
05-17 16:07:45.770 E/appium  (17667): 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:611)
05-17 16:07:45.770 E/appium  (17667): 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysPlain(NioEventLoop.java:514)
05-17 16:07:45.770 E/appium  (17667): 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:468)
05-17 16:07:45.770 E/appium  (17667): 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:438)
05-17 16:07:45.770 E/appium  (17667): 	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:140)
05-17 16:07:45.770 E/appium  (17667): 	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
05-17 16:07:45.770 E/appium  (17667): 	at java.lang.Thread.run(Thread.java:818)
05-17 16:07:45.925 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:07:45.926 E/WifiTrafficPoller(  851):  packet count Tx=1618835 Rx=5392824
05-17 16:07:46.310 E/appium  (17667): Element not found: 
05-17 16:07:46.310 E/appium  (17667): io.appium.uiautomator2.common.exceptions.ElementNotFoundException: Could not find an element using supplied strategy. 
05-17 16:07:46.310 E/appium  (17667): 	at io.appium.uiautomator2.handler.FindElement.getXPathUiObject(FindElement.java:80)
05-17 16:07:46.310 E/appium  (17667): 	at io.appium.uiautomator2.handler.FindElement.findElement(FindElement.java:153)
05-17 16:07:46.310 E/appium  (17667): 	at io.appium.uiautomator2.handler.FindElement.safeHandle(FindElement.java:102)
05-17 16:07:46.310 E/appium  (17667): 	at io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:56)
05-17 16:07:46.310 E/appium  (17667): 	at io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:202)
05-17 16:07:46.310 E/appium  (17667): 	at io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:193)
05-17 16:07:46.310 E/appium  (17667): 	at io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:44)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:435)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:293)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:267)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:250)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1294)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:911)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:611)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysPlain(NioEventLoop.java:514)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:468)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:438)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:140)
05-17 16:07:46.310 E/appium  (17667): 	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
05-17 16:07:46.310 E/appium  (17667): 	at java.lang.Thread.run(Thread.java:818)
05-17 16:07:46.694 E/WifiStateMachine(  851):  ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-53 f=5785 sc=80 link=150 tx=1.4, 0.0, 0.0  rx=62.1 bcn=0 [on:0 tx:0 rx:0 period:2990] from screen [on:0 period:547025766] gl rssi=-53 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:07:46.702 E/WifiStateMachine(  851):  L2ConnectedState (when=-9ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-53 f=5785 sc=80 link=150 tx=1.4, 0.0, 0.0  rx=62.1 bcn=0 [on:0 tx:0 rx:0 period:7] from screen [on:0 period:547025773] gl rssi=-53 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:07:46.704 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:07:46.717 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:07:46.927 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:07:46.928 E/WifiTrafficPoller(  851):  packet count Tx=1618835 Rx=5392867
05-17 16:07:47.120 E/appium  (17667): Element not found: 
05-17 16:07:47.120 E/appium  (17667): io.appium.uiautomator2.common.exceptions.ElementNotFoundException: Could not find an element using supplied strategy. 
05-17 16:07:47.120 E/appium  (17667): 	at io.appium.uiautomator2.handler.FindElement.getXPathUiObject(FindElement.java:80)
05-17 16:07:47.120 E/appium  (17667): 	at io.appium.uiautomator2.handler.FindElement.findElement(FindElement.java:153)
05-17 16:07:47.120 E/appium  (17667): 	at io.appium.uiautomator2.handler.FindElement.safeHandle(FindElement.java:102)
05-17 16:07:47.120 E/appium  (17667): 	at io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:56)
05-17 16:07:47.120 E/appium  (17667): 	at io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:202)
05-17 16:07:47.120 E/appium  (17667): 	at io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:193)
05-17 16:07:47.120 E/appium  (17667): 	at io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:44)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:435)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:293)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:267)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:250)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1294)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:911)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:611)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysPlain(NioEventLoop.java:514)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:468)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:438)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:140)
05-17 16:07:47.120 E/appium  (17667): 	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
05-17 16:07:47.120 E/appium  (17667): 	at java.lang.Thread.run(Thread.java:818)
05-17 16:07:47.688 E/appium  (17667): Element not found: 
05-17 16:07:47.688 E/appium  (17667): io.appium.uiautomator2.common.exceptions.ElementNotFoundException: Could not find an element using supplied strategy. 
05-17 16:07:47.688 E/appium  (17667): 	at io.appium.uiautomator2.handler.FindElement.getXPathUiObject(FindElement.java:80)
05-17 16:07:47.688 E/appium  (17667): 	at io.appium.uiautomator2.handler.FindElement.findElement(FindElement.java:153)
05-17 16:07:47.688 E/appium  (17667): 	at io.appium.uiautomator2.handler.FindElement.safeHandle(FindElement.java:102)
05-17 16:07:47.688 E/appium  (17667): 	at io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:56)
05-17 16:07:47.688 E/appium  (17667): 	at io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:202)
05-17 16:07:47.688 E/appium  (17667): 	at io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:193)
05-17 16:07:47.688 E/appium  (17667): 	at io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:44)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:102)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:435)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:293)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:267)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:250)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1294)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:911)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:131)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:611)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysPlain(NioEventLoop.java:514)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:468)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:438)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:140)
05-17 16:07:47.688 E/appium  (17667): 	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
05-17 16:07:47.688 E/appium  (17667): 	at java.lang.Thread.run(Thread.java:818)
05-17 16:07:47.929 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:07:47.931 E/WifiTrafficPoller(  851):  packet count Tx=1618835 Rx=5392892
05-17 16:07:48.241 E/appium  (17667): Element not found: 
05-17 16:07:48.241 E/appium  (17667): io.appium.uiautomator2.common.exceptions.ElementNotFoundException: Could not find an element using supplied strategy. 
05-17 16:07:48.241 E/appium  (17667): 	at io.appium.uiautomator2.handler.FindElement.getXPathUiObject(FindElement.java:80)
05-17 16:07:48.241 E/appium  (17667): 	at io.appium.uiautomator2.handler.FindElement.findElement(FindElement.java:153)
05-17 16:07:48.241 E/appium  (17667): 	at io.appium.uiautomator2.handler.FindElement.safeHandle(FindElement.java:102)
05-17 16:07:48.241 E/appium  (17667): 	at io.appium.uiautomator2.handler.request.SafeRequestHandler.handle(SafeRequestHandler.java:56)
05-17 16:07:48.241 E/appium  (17667): 	at io.appium.uiautomator2.server.AppiumServlet.handleRequest(AppiumServlet.java:202)
05-17 16:07:48.241 E/appium  (17667): 	at io.appium.uiautomator2.server.AppiumServlet.handleHttpRequest(AppiumServlet.java:193)
05-17 16:07:48.241 E/appium  (17667): 	at io.appium.uiautomator2.http.ServerHandler.channelRead(ServerHandler.java:44)
05-17 16:07:48.241 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:366)
05-17 16:07:48.241 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:352)
05-17 16:07:48.241 E/appium  (17667): 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:345)
